2021-02-25 17:54:57,452 INFO  Logger.cs: 70 - 
2021-02-25 17:56:11,895 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from DIN 912 M3 x 8 --- 8C-27
2021-02-25 17:56:11,896 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M3 x 8 --- 8C-27
2021-02-25 17:56:11,897 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in DIN 912 M3 x 8 --- 8C-27
2021-02-25 17:56:11,897 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from DIN 912 M4 x 10 --- 10C-13
2021-02-25 17:56:11,898 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M4 x 10 --- 10C-13
2021-02-25 17:56:11,898 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in DIN 912 M4 x 10 --- 10C-13
2021-02-25 17:56:11,898 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Н29 Т-гайка М4, паз 6-7
2021-02-25 17:56:11,899 INFO  ExportHelperExtension.cs: 1142 - Found 29 in Н29 Т-гайка М4, паз 6-7
2021-02-25 17:56:11,899 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Н29 Т-гайка М4, паз 6-7
2021-02-25 17:56:11,900 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 01920_017-3
2021-02-25 17:56:11,900 INFO  ExportHelperExtension.cs: 1142 - Found 57 in 01920_017-3
2021-02-25 17:56:11,901 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 01920_017-3
2021-02-25 17:56:11,901 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from DIN 912 M4 x 10 --- 10C-8
2021-02-25 17:56:11,901 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M4 x 10 --- 10C-8
2021-02-25 17:56:11,902 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in DIN 912 M4 x 10 --- 10C-8
2021-02-25 17:56:11,903 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 01920_017-4
2021-02-25 17:56:11,903 INFO  ExportHelperExtension.cs: 1142 - Found 57 in 01920_017-4
2021-02-25 17:56:11,904 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 01920_017-4
2021-02-25 17:56:11,905 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Н29 Т-гайка М4, паз 6-8
2021-02-25 17:56:11,905 INFO  ExportHelperExtension.cs: 1142 - Found 29 in Н29 Т-гайка М4, паз 6-8
2021-02-25 17:56:11,906 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Н29 Т-гайка М4, паз 6-8
2021-02-25 17:56:11,906 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from DIN 912 M3 x 8 --- 8C-18
2021-02-25 17:56:11,907 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M3 x 8 --- 8C-18
2021-02-25 17:56:11,907 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in DIN 912 M3 x 8 --- 8C-18
2021-02-25 17:56:11,908 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from DIN 912 M4 x 10 --- 10C-7
2021-02-25 17:56:11,908 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M4 x 10 --- 10C-7
2021-02-25 17:56:11,909 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in DIN 912 M4 x 10 --- 10C-7
2021-02-25 17:56:11,909 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from DIN 912 M3 x 8 --- 8C-20
2021-02-25 17:56:11,910 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M3 x 8 --- 8C-20
2021-02-25 17:56:11,911 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in DIN 912 M3 x 8 --- 8C-20
2021-02-25 17:56:11,911 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from DIN 912 M4 x 10 --- 10C-6
2021-02-25 17:56:11,911 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M4 x 10 --- 10C-6
2021-02-25 17:56:11,912 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in DIN 912 M4 x 10 --- 10C-6
2021-02-25 17:56:11,912 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from DIN 912 M3 x 8 --- 8C-21
2021-02-25 17:56:11,913 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M3 x 8 --- 8C-21
2021-02-25 17:56:11,914 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in DIN 912 M3 x 8 --- 8C-21
2021-02-25 17:56:11,914 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from DIN 912 M3 x 8 --- 8C-19
2021-02-25 17:56:12,519 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M3 x 8 --- 8C-19
2021-02-25 17:56:12,520 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in DIN 912 M3 x 8 --- 8C-19
2021-02-25 17:56:12,520 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Н29 Т-гайка М4, паз 6-9
2021-02-25 17:56:12,520 INFO  ExportHelperExtension.cs: 1142 - Found 29 in Н29 Т-гайка М4, паз 6-9
2021-02-25 17:56:12,521 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Н29 Т-гайка М4, паз 6-9
2021-02-25 17:56:12,521 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from DIN 912 M3 x 8 --- 8C-23
2021-02-25 17:56:12,521 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M3 x 8 --- 8C-23
2021-02-25 17:56:12,522 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in DIN 912 M3 x 8 --- 8C-23
2021-02-25 17:56:12,522 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from DIN 912 M3 x 8 --- 8C-24
2021-02-25 17:56:12,523 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M3 x 8 --- 8C-24
2021-02-25 17:56:12,523 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in DIN 912 M3 x 8 --- 8C-24
2021-02-25 17:56:12,523 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from DIN 912 M3 x 8 --- 8C-25
2021-02-25 17:56:12,524 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M3 x 8 --- 8C-25
2021-02-25 17:56:12,524 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in DIN 912 M3 x 8 --- 8C-25
2021-02-25 17:56:12,524 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from DIN 912 M4 x 10 --- 10C-9
2021-02-25 17:56:12,525 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M4 x 10 --- 10C-9
2021-02-25 17:56:12,525 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in DIN 912 M4 x 10 --- 10C-9
2021-02-25 17:56:12,526 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Н29 Т-гайка М4, паз 6-6
2021-02-25 17:56:12,526 INFO  ExportHelperExtension.cs: 1142 - Found 29 in Н29 Т-гайка М4, паз 6-6
2021-02-25 17:56:12,526 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Н29 Т-гайка М4, паз 6-6
2021-02-25 17:56:12,527 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Н29 Т-гайка М4, паз 6-10
2021-02-25 17:56:12,527 INFO  ExportHelperExtension.cs: 1142 - Found 29 in Н29 Т-гайка М4, паз 6-10
2021-02-25 17:56:12,527 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Н29 Т-гайка М4, паз 6-10
2021-02-25 17:56:12,528 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Н29 Т-гайка М4, паз 6-11
2021-02-25 17:56:12,528 INFO  ExportHelperExtension.cs: 1142 - Found 29 in Н29 Т-гайка М4, паз 6-11
2021-02-25 17:56:12,528 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Н29 Т-гайка М4, паз 6-11
2021-02-25 17:56:12,528 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from DIN 912 M4 x 10 --- 10C-10
2021-02-25 17:56:12,529 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M4 x 10 --- 10C-10
2021-02-25 17:56:12,530 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in DIN 912 M4 x 10 --- 10C-10
2021-02-25 17:56:12,530 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from DIN 912 M4 x 10 --- 10C-12
2021-02-25 17:56:12,530 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M4 x 10 --- 10C-12
2021-02-25 17:56:12,531 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in DIN 912 M4 x 10 --- 10C-12
2021-02-25 17:56:12,531 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from DIN 912 M3 x 8 --- 8C-26
2021-02-25 17:56:12,531 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M3 x 8 --- 8C-26
2021-02-25 17:56:12,532 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in DIN 912 M3 x 8 --- 8C-26
2021-02-25 17:56:12,532 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Н29 Т-гайка М4, паз 6-13
2021-02-25 17:56:12,532 INFO  ExportHelperExtension.cs: 1142 - Found 29 in Н29 Т-гайка М4, паз 6-13
2021-02-25 17:56:12,533 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Н29 Т-гайка М4, паз 6-13
2021-02-25 17:56:12,533 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from DIN 912 M3 x 8 --- 8C-31
2021-02-25 17:56:12,533 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M3 x 8 --- 8C-31
2021-02-25 17:56:12,534 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in DIN 912 M3 x 8 --- 8C-31
2021-02-25 17:56:12,534 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from DIN 912 M3 x 8 --- 8C-30
2021-02-25 17:56:12,534 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M3 x 8 --- 8C-30
2021-02-25 17:56:12,535 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in DIN 912 M3 x 8 --- 8C-30
2021-02-25 17:56:12,535 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Н29 Т-гайка М4, паз 6-14
2021-02-25 17:56:12,535 INFO  ExportHelperExtension.cs: 1142 - Found 29 in Н29 Т-гайка М4, паз 6-14
2021-02-25 17:56:12,536 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Н29 Т-гайка М4, паз 6-14
2021-02-25 17:56:12,536 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from DIN 912 M3 x 8 --- 8C-29
2021-02-25 17:56:12,536 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M3 x 8 --- 8C-29
2021-02-25 17:56:12,537 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in DIN 912 M3 x 8 --- 8C-29
2021-02-25 17:56:12,537 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from DIN 912 M3 x 8 --- 8C-33
2021-02-25 17:56:12,537 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M3 x 8 --- 8C-33
2021-02-25 17:56:12,538 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in DIN 912 M3 x 8 --- 8C-33
2021-02-25 17:56:12,538 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from DIN 912 M4 x 10 --- 10C-14
2021-02-25 17:56:12,538 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M4 x 10 --- 10C-14
2021-02-25 17:56:12,539 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in DIN 912 M4 x 10 --- 10C-14
2021-02-25 17:56:12,539 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from DIN 912 M3 x 8 --- 8C-32
2021-02-25 17:56:12,539 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M3 x 8 --- 8C-32
2021-02-25 17:56:12,540 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in DIN 912 M3 x 8 --- 8C-32
2021-02-25 17:56:12,540 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from DIN 912 M4 x 10 --- 10C-15
2021-02-25 17:56:12,541 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M4 x 10 --- 10C-15
2021-02-25 17:56:12,541 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in DIN 912 M4 x 10 --- 10C-15
2021-02-25 17:56:12,541 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from DIN 912 M4 x 10 --- 10C-16
2021-02-25 17:56:12,542 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M4 x 10 --- 10C-16
2021-02-25 17:56:12,542 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in DIN 912 M4 x 10 --- 10C-16
2021-02-25 17:56:12,542 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from DIN 912 M3 x 8 --- 8C-28
2021-02-25 17:56:12,543 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M3 x 8 --- 8C-28
2021-02-25 17:56:12,543 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in DIN 912 M3 x 8 --- 8C-28
2021-02-25 17:56:12,543 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Н29 Т-гайка М4, паз 6-16
2021-02-25 17:56:12,544 INFO  ExportHelperExtension.cs: 1142 - Found 29 in Н29 Т-гайка М4, паз 6-16
2021-02-25 17:56:12,544 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Н29 Т-гайка М4, паз 6-16
2021-02-25 17:56:12,544 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Н29 Т-гайка М4, паз 6-15
2021-02-25 17:56:12,545 INFO  ExportHelperExtension.cs: 1142 - Found 29 in Н29 Т-гайка М4, паз 6-15
2021-02-25 17:56:12,545 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Н29 Т-гайка М4, паз 6-15
2021-02-25 17:56:12,545 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Raspberry Pi 4 Model B-1
2021-02-25 17:56:12,546 INFO  ExportHelperExtension.cs: 1142 - Found 137 in Raspberry Pi 4 Model B-1
2021-02-25 17:56:12,547 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Raspberry Pi 4 Model B-1
2021-02-25 17:56:12,555 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 01920_016-1
2021-02-25 17:56:12,565 INFO  ExportHelperExtension.cs: 1142 - Found 34 in 01920_016-1
2021-02-25 17:56:12,565 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 01920_016-1
2021-02-25 17:56:12,566 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from DIN 912 M3 x 8 --- 8C-5
2021-02-25 17:56:12,566 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M3 x 8 --- 8C-5
2021-02-25 17:56:12,567 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in DIN 912 M3 x 8 --- 8C-5
2021-02-25 17:56:12,567 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Н29 Т-гайка М4, паз 6-1
2021-02-25 17:56:12,567 INFO  ExportHelperExtension.cs: 1142 - Found 29 in Н29 Т-гайка М4, паз 6-1
2021-02-25 17:56:12,568 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Н29 Т-гайка М4, паз 6-1
2021-02-25 17:56:12,568 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from DIN 912 M3 x 8 --- 8C-1
2021-02-25 17:56:12,569 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M3 x 8 --- 8C-1
2021-02-25 17:56:12,569 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in DIN 912 M3 x 8 --- 8C-1
2021-02-25 17:56:12,569 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 01920_AS_001 LEFT LEG-2
2021-02-25 17:56:12,571 INFO  ExportHelperExtension.cs: 1142 - Found 370 in 01920_AS_001 LEFT LEG-2
2021-02-25 17:56:12,572 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 01920_AS_001 LEFT LEG-2
2021-02-25 17:56:12,573 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 01920_AS_001 LEFT LEG-1
2021-02-25 17:56:12,573 INFO  ExportHelperExtension.cs: 1142 - Found 370 in 01920_AS_001 LEFT LEG-1
2021-02-25 17:56:12,575 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 01920_AS_001 LEFT LEG-1
2021-02-25 17:56:12,575 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 01920_AS_002 RIGHT LEG-1
2021-02-25 17:56:12,577 INFO  ExportHelperExtension.cs: 1142 - Found 374 in 01920_AS_002 RIGHT LEG-1
2021-02-25 17:56:12,578 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 01920_AS_002 RIGHT LEG-1
2021-02-25 17:56:12,579 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 01920_017-1
2021-02-25 17:56:12,579 INFO  ExportHelperExtension.cs: 1142 - Found 57 in 01920_017-1
2021-02-25 17:56:12,580 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 01920_017-1
2021-02-25 17:56:12,580 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from DIN 912 M3 x 8 --- 8C-2
2021-02-25 17:56:12,581 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M3 x 8 --- 8C-2
2021-02-25 17:56:12,581 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in DIN 912 M3 x 8 --- 8C-2
2021-02-25 17:56:12,581 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from DIN 912 M4 x 10 --- 10C-1
2021-02-25 17:56:12,582 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M4 x 10 --- 10C-1
2021-02-25 17:56:12,582 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in DIN 912 M4 x 10 --- 10C-1
2021-02-25 17:56:12,582 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 01920_AS_000 4 LEGED ROBOT_MAIN AXIS-1
2021-02-25 17:56:12,583 INFO  ExportHelperExtension.cs: 1142 - Found 29 in 01920_AS_000 4 LEGED ROBOT_MAIN AXIS-1
2021-02-25 17:56:12,583 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 01920_AS_000 4 LEGED ROBOT_MAIN AXIS-1
2021-02-25 17:56:12,584 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 01920_AS_002 RIGHT LEG-2
2021-02-25 17:56:12,584 INFO  ExportHelperExtension.cs: 1142 - Found 374 in 01920_AS_002 RIGHT LEG-2
2021-02-25 17:56:12,586 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 01920_AS_002 RIGHT LEG-2
2021-02-25 17:56:12,586 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from DIN 912 M3 x 8 --- 8C-4
2021-02-25 17:56:12,587 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M3 x 8 --- 8C-4
2021-02-25 17:56:12,587 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in DIN 912 M3 x 8 --- 8C-4
2021-02-25 17:56:12,587 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from DIN 912 M3 x 8 --- 8C-6
2021-02-25 17:56:12,588 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M3 x 8 --- 8C-6
2021-02-25 17:56:12,588 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in DIN 912 M3 x 8 --- 8C-6
2021-02-25 17:56:12,588 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Н29 Т-гайка М4, паз 6-4
2021-02-25 17:56:12,589 INFO  ExportHelperExtension.cs: 1142 - Found 29 in Н29 Т-гайка М4, паз 6-4
2021-02-25 17:56:12,589 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Н29 Т-гайка М4, паз 6-4
2021-02-25 17:56:12,589 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from DIN 912 M4 x 10 --- 10C-5
2021-02-25 17:56:12,590 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M4 x 10 --- 10C-5
2021-02-25 17:56:12,590 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in DIN 912 M4 x 10 --- 10C-5
2021-02-25 17:56:12,590 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Н29 Т-гайка М4, паз 6-2
2021-02-25 17:56:12,591 INFO  ExportHelperExtension.cs: 1142 - Found 29 in Н29 Т-гайка М4, паз 6-2
2021-02-25 17:56:12,591 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Н29 Т-гайка М4, паз 6-2
2021-02-25 17:56:12,591 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from DIN 912 M3 x 8 --- 8C-9
2021-02-25 17:56:12,592 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M3 x 8 --- 8C-9
2021-02-25 17:56:12,592 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in DIN 912 M3 x 8 --- 8C-9
2021-02-25 17:56:12,593 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from DIN 912 M3 x 8 --- 8C-11
2021-02-25 17:56:12,593 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M3 x 8 --- 8C-11
2021-02-25 17:56:12,593 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in DIN 912 M3 x 8 --- 8C-11
2021-02-25 17:56:12,594 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from DIN 912 M3 x 8 --- 8C-10
2021-02-25 17:56:12,594 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M3 x 8 --- 8C-10
2021-02-25 17:56:12,594 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in DIN 912 M3 x 8 --- 8C-10
2021-02-25 17:56:12,595 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from DIN 912 M3 x 8 --- 8C-13
2021-02-25 17:56:12,595 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M3 x 8 --- 8C-13
2021-02-25 17:56:12,595 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in DIN 912 M3 x 8 --- 8C-13
2021-02-25 17:56:12,596 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from DIN 912 M3 x 8 --- 8C-14
2021-02-25 17:56:12,596 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M3 x 8 --- 8C-14
2021-02-25 17:56:12,596 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in DIN 912 M3 x 8 --- 8C-14
